Laos,"{Laos}","{Laos}","{Laos}","{Laos}","{Laos}","{Laos}","{Laos}","{Laos}","{Laos}","{Laos}","{Laos}","{Laos}","{Laos}","{Laos}","{Laos}","{Laos}","{Laos}","{Laos}","{Laos}","{Laos}","{Laos}","{Laos}","{Laos}","{Laos}","{Thailand, Cambodia, Laos, Vietnam}","{Thailand, Cambodia, Laos, Vietnam}","{Thailand, Cambodia, Laos, Vietnam}","{Thailand, Cambodia, Laos, Vietnam}","{Thailand, Cambodia, Laos, Vietnam}","{Thailand, Cambodia, Laos, Vietnam}","{Thailand, Cambodia, Laos, Vietnam}","{Thailand, Cambodia, Laos, Vietnam}","{Thailand, Cambodia, Laos, Vietnam}","{Cambodia, Thailand, Yugoslavia, Vietnam, Laos}","{Cambodia, Thailand, Yugoslavia, Vietnam, Laos}","{Cambodia, Thailand, Yugoslavia, Vietnam, Laos}","{Cambodia, Thailand, Yugoslavia, Vietnam, Laos}","{Cambodia, Thailand, Yugoslavia, Vietnam, Laos}","{Cambodia, Guatemala, Jamaica, Thailand, Honduras, Nicaragua, Cuba, Yugoslavia, Vietnam, Laos, Haiti}","{Cambodia, Guatemala, Jamaica, Thailand, Honduras, Nicaragua, Cuba, Yugoslavia, Vietnam, Laos, Haiti}",*
China,"{China}","{China}","{China}","{China}","{China}","{China}","{China}","{China}","{China}","{India, China}","{India, China}","{India, China}","{India, China, Japan}","{India, China, Japan}","{India, China, Japan}","{India, China, Japan}","{India, China, Japan}","{India, China, Japan, Canada}","{India, China, Japan, Canada}","{India, China, Japan, Canada}","{India, China, Japan, Canada}","{India, China, Japan, Canada}","{India, China, Japan, Canada}","{India, China, Japan, Canada}","{India, China, Japan, Canada}","{India, China, Japan, Canada}","{India, China, Japan, Canada}","{India, China, Japan, Canada}","{India, China, Japan, Canada}","{India, China, Japan, Canada}","{India, China, Japan, Canada}","{India, China, Japan, Canada}","{France, Canada, Italy, Scotland, Ireland, Hungary, Portugal, Germany, Poland, China, England, Greece, India, Japan}","{France, Canada, Italy, Scotland, Ireland, Hungary, Portugal, Germany, Poland, China, England, Greece, India, Japan}","{France, Canada, Italy, Scotland, Ireland, Hungary, Portugal, Germany, Poland, China, England, Greece, India, Japan}","{France, Canada, Italy, Scotland, Ireland, Hungary, Portugal, Germany, Poland, China, England, Greece, India, Japan}","{France, Canada, Italy, Scotland, Ireland, Hungary, Portugal, Germany, Poland, China, England, Greece, India, Japan}","{France, Canada, Italy, Scotland, Ireland, Hungary, Portugal, Germany, Poland, China, England, Greece, India, Japan}","{France, Canada, Italy, Scotland, Ireland, Hungary, Portugal, Germany, Poland, China, England, Greece, India, Japan}","{Mexico, France, Poland, India, Taiwan, Portugal, Italy, Philippines, Puerto-Rico, China, Trinadad&Tobago, United-States, El-Salvador, Scotland, Ecuador, Hungary, Iran, Germany, Holand-Netherlands, England, Japan, Dominican-Republic, Canada, Hong, Peru, Ireland, South, Greece, ?, Outlying-US(Guam-USVI-etc), Columbia}",*
?,"{?}","{?}","{?}","{?}","{?}","{?}","{?}","{?}","{?}","{?}","{?}","{?}","{?}","{?}","{?}","{?}","{?}","{?}","{?}","{?}","{?}","{?}","{?}","{?}","{?}","{?}","{?}","{?}","{?}","{?}","{?}","{?}","{?}","{?}","{?}","{?}","{?}","{Mexico, El-Salvador, Dominican-Republic, Ecuador, Hong, Peru, Iran, Philippines, South, Puerto-Rico, Holand-Netherlands, Outlying-US(Guam-USVI-etc), ?, Trinadad&Tobago, Taiwan, Columbia, United-States}","{Mexico, El-Salvador, Dominican-Republic, Ecuador, Hong, Peru, Iran, Philippines, South, Puerto-Rico, Holand-Netherlands, Outlying-US(Guam-USVI-etc), ?, Trinadad&Tobago, Taiwan, Columbia, United-States}","{Mexico, France, Poland, India, Taiwan, Portugal, Italy, Philippines, Puerto-Rico, China, Trinadad&Tobago, United-States, El-Salvador, Scotland, Ecuador, Hungary, Iran, Germany, Holand-Netherlands, England, Japan, Dominican-Republic, Canada, Hong, Peru, Ireland, South, Greece, ?, Outlying-US(Guam-USVI-etc), Columbia}",*
Germany,"{Germany}","{Germany}","{Germany, Italy}","{Germany, France, Italy}","{Germany, France, Italy}","{Germany, France, Italy}","{Germany, France, Italy}","{Germany, France, Italy}","{Germany, France, Italy}","{Germany, France, Italy}","{Germany, France, Italy}","{Germany, France, Italy}","{Germany, France, Italy}","{Germany, France, Italy}","{Germany, France, Italy}","{Germany, France, Italy}","{Germany, France, Italy, Poland}","{Germany, France, Italy, Poland}","{France, Italy, Hungary, Germany, Poland, Greece, Portugal}","{France, Italy, Hungary, Germany, Poland, Greece, Portugal}","{France, Italy, Hungary, Germany, Poland, Greece, Portugal}","{France, Italy, Hungary, Germany, Poland, Greece, Portugal}","{France, Italy, Hungary, Germany, Poland, Greece, Portugal}","{France, Italy, Hungary, Germany, Poland, Greece, Portugal}","{France, Italy, Hungary, Germany, Poland, Greece, Portugal}","{France, Italy, Hungary, Germany, Poland, Greece, Portugal}","{France, Italy, Hungary, Germany, Poland, Greece, Portugal}","{France, Italy, Hungary, Germany, Poland, Greece, Portugal}","{France, Italy, Hungary, Germany, Poland, Greece, Portugal}","{France, Italy, Hungary, Germany, Poland, Greece, Portugal}","{France, Italy, Scotland, Ireland, Hungary, Germany, Poland, England, Greece, Portugal}","{France, Italy, Scotland, Ireland, Hungary, Germany, Poland, England, Greece, Portugal}","{France, Canada, Italy, Scotland, Ireland, Hungary, Portugal, Germany, Poland, China, England, Greece, India, Japan}","{France, Canada, Italy, Scotland, Ireland, Hungary, Portugal, Germany, Poland, China, England, Greece, India, Japan}","{France, Canada, Italy, Scotland, Ireland, Hungary, Portugal, Germany, Poland, China, England, Greece, India, Japan}","{France, Canada, Italy, Scotland, Ireland, Hungary, Portugal, Germany, Poland, China, England, Greece, India, Japan}","{France, Canada, Italy, Scotland, Ireland, Hungary, Portugal, Germany, Poland, China, England, Greece, India, Japan}","{France, Canada, Italy, Scotland, Ireland, Hungary, Portugal, Germany, Poland, China, England, Greece, India, Japan}","{France, Canada, Italy, Scotland, Ireland, Hungary, Portugal, Germany, Poland, China, England, Greece, India, Japan}","{Mexico, France, Poland, India, Taiwan, Portugal, Italy, Philippines, Puerto-Rico, China, Trinadad&Tobago, United-States, El-Salvador, Scotland, Ecuador, Hungary, Iran, Germany, Holand-Netherlands, England, Japan, Dominican-Republic, Canada, Hong, Peru, Ireland, South, Greece, ?, Outlying-US(Guam-USVI-etc), Columbia}",*
South,"{South}","{South}","{South}","{South}","{South}","{South}","{South}","{South}","{South}","{South}","{South}","{South}","{South}","{South}","{South}","{South}","{South}","{South}","{South}","{South}","{South}","{South}","{South}","{South}","{South}","{South}","{Mexico, El-Salvador, Dominican-Republic, South, Holand-Netherlands, Trinadad&Tobago, Outlying-US(Guam-USVI-etc), United-States}","{Mexico, El-Salvador, Dominican-Republic, South, Holand-Netherlands, Trinadad&Tobago, Outlying-US(Guam-USVI-etc), United-States}","{Mexico, El-Salvador, Dominican-Republic, South, Holand-Netherlands, Trinadad&Tobago, Outlying-US(Guam-USVI-etc), United-States}","{Mexico, El-Salvador, Dominican-Republic, South, Holand-Netherlands, Trinadad&Tobago, Outlying-US(Guam-USVI-etc), Columbia, United-States}","{Mexico, El-Salvador, Dominican-Republic, South, Holand-Netherlands, Trinadad&Tobago, Outlying-US(Guam-USVI-etc), Columbia, United-States}","{Mexico, El-Salvador, Dominican-Republic, South, Holand-Netherlands, Trinadad&Tobago, Outlying-US(Guam-USVI-etc), Columbia, United-States}","{Mexico, El-Salvador, Dominican-Republic, South, Holand-Netherlands, Trinadad&Tobago, Outlying-US(Guam-USVI-etc), Columbia, United-States}","{Mexico, El-Salvador, Dominican-Republic, South, Holand-Netherlands, Trinadad&Tobago, Outlying-US(Guam-USVI-etc), Columbia, United-States}","{Mexico, El-Salvador, Dominican-Republic, South, Holand-Netherlands, Trinadad&Tobago, Outlying-US(Guam-USVI-etc), Columbia, United-States}","{Mexico, El-Salvador, Dominican-Republic, South, Holand-Netherlands, Trinadad&Tobago, Outlying-US(Guam-USVI-etc), Columbia, United-States}","{Mexico, El-Salvador, Dominican-Republic, Ecuador, Hong, Peru, Iran, Philippines, South, Puerto-Rico, Holand-Netherlands, Outlying-US(Guam-USVI-etc), Trinadad&Tobago, Taiwan, Columbia, United-States}","{Mexico, El-Salvador, Dominican-Republic, Ecuador, Hong, Peru, Iran, Philippines, South, Puerto-Rico, Holand-Netherlands, Outlying-US(Guam-USVI-etc), ?, Trinadad&Tobago, Taiwan, Columbia, United-States}","{Mexico, El-Salvador, Dominican-Republic, Ecuador, Hong, Peru, Iran, Philippines, South, Puerto-Rico, Holand-Netherlands, Outlying-US(Guam-USVI-etc), ?, Trinadad&Tobago, Taiwan, Columbia, United-States}","{Mexico, France, Poland, India, Taiwan, Portugal, Italy, Philippines, Puerto-Rico, China, Trinadad&Tobago, United-States, El-Salvador, Scotland, Ecuador, Hungary, Iran, Germany, Holand-Netherlands, England, Japan, Dominican-Republic, Canada, Hong, Peru, Ireland, South, Greece, ?, Outlying-US(Guam-USVI-etc), Columbia}",*
Nicaragua,"{Nicaragua}","{Nicaragua}","{Nicaragua}","{Nicaragua}","{Nicaragua}","{Nicaragua}","{Nicaragua}","{Guatemala, Nicaragua}","{Guatemala, Nicaragua}","{Guatemala, Nicaragua}","{Guatemala, Nicaragua}","{Guatemala, Nicaragua}","{Guatemala, Nicaragua}","{Guatemala, Nicaragua}","{Guatemala, Honduras, Nicaragua}","{Guatemala, Honduras, Nicaragua}","{Guatemala, Honduras, Nicaragua}","{Guatemala, Honduras, Nicaragua}","{Guatemala, Honduras, Nicaragua}","{Guatemala, Honduras, Nicaragua}","{Guatemala, Honduras, Nicaragua}","{Guatemala, Honduras, Nicaragua}","{Guatemala, Honduras, Nicaragua}","{Guatemala, Honduras, Nicaragua}","{Guatemala, Honduras, Nicaragua}","{Guatemala, Honduras, Nicaragua}","{Guatemala, Honduras, Nicaragua}","{Guatemala, Honduras, Nicaragua}","{Guatemala, Honduras, Nicaragua}","{Guatemala, Honduras, Nicaragua}","{Guatemala, Honduras, Nicaragua}","{Guatemala, Honduras, Nicaragua}","{Guatemala, Honduras, Nicaragua}","{Guatemala, Honduras, Nicaragua}","{Jamaica, Guatemala, Nicaragua, Cuba, Honduras, Haiti}","{Jamaica, Guatemala, Nicaragua, Cuba, Honduras, Haiti}","{Jamaica, Guatemala, Nicaragua, Cuba, Honduras, Haiti}","{Jamaica, Guatemala, Nicaragua, Cuba, Honduras, Haiti}","{Cambodia, Guatemala, Jamaica, Thailand, Honduras, Nicaragua, Cuba, Yugoslavia, Vietnam, Laos, Haiti}","{Cambodia, Guatemala, Jamaica, Thailand, Honduras, Nicaragua, Cuba, Yugoslavia, Vietnam, Laos, Haiti}",*
El-Salvador,"{El-Salvador}","{El-Salvador}","{El-Salvador}","{El-Salvador}","{El-Salvador}","{El-Salvador}","{El-Salvador}","{El-Salvador}","{El-Salvador}","{El-Salvador}","{El-Salvador}","{El-Salvador}","{El-Salvador}","{El-Salvador}","{El-Salvador}","{Mexico, El-Salvador}","{Mexico, El-Salvador}","{Mexico, El-Salvador}","{Mexico, El-Salvador}","{Mexico, El-Salvador}","{Mexico, El-Salvador}","{Mexico, El-Salvador}","{Mexico, El-Salvador}","{Mexico, El-Salvador, Dominican-Republic, Holand-Netherlands, Trinadad&Tobago, Outlying-US(Guam-USVI-etc), United-States}","{Mexico, El-Salvador, Dominican-Republic, Holand-Netherlands, Trinadad&Tobago, Outlying-US(Guam-USVI-etc), United-States}","{Mexico, El-Salvador, Dominican-Republic, Holand-Netherlands, Trinadad&Tobago, Outlying-US(Guam-USVI-etc), United-States}","{Mexico, El-Salvador, Dominican-Republic, South, Holand-Netherlands, Trinadad&Tobago, Outlying-US(Guam-USVI-etc), United-States}","{Mexico, El-Salvador, Dominican-Republic, South, Holand-Netherlands, Trinadad&Tobago, Outlying-US(Guam-USVI-etc), United-States}","{Mexico, El-Salvador, Dominican-Republic, South, Holand-Netherlands, Trinadad&Tobago, Outlying-US(Guam-USVI-etc), United-States}","{Mexico, El-Salvador, Dominican-Republic, South, Holand-Netherlands, Trinadad&Tobago, Outlying-US(Guam-USVI-etc), Columbia, United-States}","{Mexico, El-Salvador, Dominican-Republic, South, Holand-Netherlands, Trinadad&Tobago, Outlying-US(Guam-USVI-etc), Columbia, United-States}","{Mexico, El-Salvador, Dominican-Republic, South, Holand-Netherlands, Trinadad&Tobago, Outlying-US(Guam-USVI-etc), Columbia, United-States}","{Mexico, El-Salvador, Dominican-Republic, South, Holand-Netherlands, Trinadad&Tobago, Outlying-US(Guam-USVI-etc), Columbia, United-States}","{Mexico, El-Salvador, Dominican-Republic, South, Holand-Netherlands, Trinadad&Tobago, Outlying-US(Guam-USVI-etc), Columbia, United-States}","{Mexico, El-Salvador, Dominican-Republic, South, Holand-Netherlands, Trinadad&Tobago, Outlying-US(Guam-USVI-etc), Columbia, United-States}","{Mexico, El-Salvador, Dominican-Republic, South, Holand-Netherlands, Trinadad&Tobago, Outlying-US(Guam-USVI-etc), Columbia, United-States}","{Mexico, El-Salvador, Dominican-Republic, Ecuador, Hong, Peru, Iran, Philippines, South, Puerto-Rico, Holand-Netherlands, Outlying-US(Guam-USVI-etc), Trinadad&Tobago, Taiwan, Columbia, United-States}","{Mexico, El-Salvador, Dominican-Republic, Ecuador, Hong, Peru, Iran, Philippines, South, Puerto-Rico, Holand-Netherlands, Outlying-US(Guam-USVI-etc), ?, Trinadad&Tobago, Taiwan, Columbia, United-States}","{Mexico, El-Salvador, Dominican-Republic, Ecuador, Hong, Peru, Iran, Philippines, South, Puerto-Rico, Holand-Netherlands, Outlying-US(Guam-USVI-etc), ?, Trinadad&Tobago, Taiwan, Columbia, United-States}","{Mexico, France, Poland, India, Taiwan, Portugal, Italy, Philippines, Puerto-Rico, China, Trinadad&Tobago, United-States, El-Salvador, Scotland, Ecuador, Hungary, Iran, Germany, Holand-Netherlands, England, Japan, Dominican-Republic, Canada, Hong, Peru, Ireland, South, Greece, ?, Outlying-US(Guam-USVI-etc), Columbia}",*
Haiti,"{Haiti}","{Haiti}","{Haiti}","{Haiti}","{Haiti}","{Haiti}","{Haiti}","{Haiti}","{Haiti}","{Haiti}","{Haiti}","{Haiti}","{Haiti}","{Haiti}","{Haiti}","{Haiti}","{Haiti}","{Haiti}","{Haiti}","{Haiti}","{Haiti}","{Haiti}","{Haiti}","{Haiti}","{Haiti}","{Haiti}","{Haiti}","{Jamaica, Cuba, Haiti}","{Jamaica, Cuba, Haiti}","{Jamaica, Cuba, Haiti}","{Jamaica, Cuba, Haiti}","{Jamaica, Cuba, Haiti}","{Jamaica, Cuba, Haiti}","{Jamaica, Cuba, Haiti}","{Jamaica, Guatemala, Nicaragua, Cuba, Honduras, Haiti}","{Jamaica, Guatemala, Nicaragua, Cuba, Honduras, Haiti}","{Jamaica, Guatemala, Nicaragua, Cuba, Honduras, Haiti}","{Jamaica, Guatemala, Nicaragua, Cuba, Honduras, Haiti}","{Cambodia, Guatemala, Jamaica, Thailand, Honduras, Nicaragua, Cuba, Yugoslavia, Vietnam, Laos, Haiti}","{Cambodia, Guatemala, Jamaica, Thailand, Honduras, Nicaragua, Cuba, Yugoslavia, Vietnam, Laos, Haiti}",*
Holand-Netherlands,"{Holand-Netherlands, Outlying-US(Guam-USVI-etc)}","{Trinadad&Tobago, Holand-Netherlands, Outlying-US(Guam-USVI-etc)}","{Trinadad&Tobago, Holand-Netherlands, Outlying-US(Guam-USVI-etc)}","{Trinadad&Tobago, Holand-Netherlands, Outlying-US(Guam-USVI-etc)}","{Trinadad&Tobago, Holand-Netherlands, Outlying-US(Guam-USVI-etc)}","{Trinadad&Tobago, Holand-Netherlands, Outlying-US(Guam-USVI-etc)}","{Trinadad&Tobago, Holand-Netherlands, Outlying-US(Guam-USVI-etc), United-States}","{Trinadad&Tobago, Holand-Netherlands, Outlying-US(Guam-USVI-etc), United-States}","{Trinadad&Tobago, Holand-Netherlands, Outlying-US(Guam-USVI-etc), United-States}","{Trinadad&Tobago, Holand-Netherlands, Outlying-US(Guam-USVI-etc), United-States}","{Dominican-Republic, Holand-Netherlands, Trinadad&Tobago, Outlying-US(Guam-USVI-etc), United-States}","{Dominican-Republic, Holand-Netherlands, Trinadad&Tobago, Outlying-US(Guam-USVI-etc), United-States}","{Dominican-Republic, Holand-Netherlands, Trinadad&Tobago, Outlying-US(Guam-USVI-etc), United-States}","{Dominican-Republic, Holand-Netherlands, Trinadad&Tobago, Outlying-US(Guam-USVI-etc), United-States}","{Dominican-Republic, Holand-Netherlands, Trinadad&Tobago, Outlying-US(Guam-USVI-etc), United-States}","{Dominican-Republic, Holand-Netherlands, Trinadad&Tobago, Outlying-US(Guam-USVI-etc), United-States}","{Dominican-Republic, Holand-Netherlands, Trinadad&Tobago, Outlying-US(Guam-USVI-etc), United-States}","{Dominican-Republic, Holand-Netherlands, Trinadad&Tobago, Outlying-US(Guam-USVI-etc), United-States}","{Dominican-Republic, Holand-Netherlands, Trinadad&Tobago, Outlying-US(Guam-USVI-etc), United-States}","{Dominican-Republic, Holand-Netherlands, Trinadad&Tobago, Outlying-US(Guam-USVI-etc), United-States}","{Dominican-Republic, Holand-Netherlands, Trinadad&Tobago, Outlying-US(Guam-USVI-etc), United-States}","{Dominican-Republic, Holand-Netherlands, Trinadad&Tobago, Outlying-US(Guam-USVI-etc), United-States}","{Dominican-Republic, Holand-Netherlands, Trinadad&Tobago, Outlying-US(Guam-USVI-etc), United-States}","{Mexico, El-Salvador, Dominican-Republic, Holand-Netherlands, Trinadad&Tobago, Outlying-US(Guam-USVI-etc), United-States}","{Mexico, El-Salvador, Dominican-Republic, Holand-Netherlands, Trinadad&Tobago, Outlying-US(Guam-USVI-etc), United-States}","{Mexico, El-Salvador, Dominican-Republic, Holand-Netherlands, Trinadad&Tobago, Outlying-US(Guam-USVI-etc), United-States}","{Mexico, El-Salvador, Dominican-Republic, South, Holand-Netherlands, Trinadad&Tobago, Outlying-US(Guam-USVI-etc), United-States}","{Mexico, El-Salvador, Dominican-Republic, South, Holand-Netherlands, Trinadad&Tobago, Outlying-US(Guam-USVI-etc), United-States}","{Mexico, El-Salvador, Dominican-Republic, South, Holand-Netherlands, Trinadad&Tobago, Outlying-US(Guam-USVI-etc), United-States}","{Mexico, El-Salvador, Dominican-Republic, South, Holand-Netherlands, Trinadad&Tobago, Outlying-US(Guam-USVI-etc), Columbia, United-States}","{Mexico, El-Salvador, Dominican-Republic, South, Holand-Netherlands, Trinadad&Tobago, Outlying-US(Guam-USVI-etc), Columbia, United-States}","{Mexico, El-Salvador, Dominican-Republic, South, Holand-Netherlands, Trinadad&Tobago, Outlying-US(Guam-USVI-etc), Columbia, United-States}","{Mexico, El-Salvador, Dominican-Republic, South, Holand-Netherlands, Trinadad&Tobago, Outlying-US(Guam-USVI-etc), Columbia, United-States}","{Mexico, El-Salvador, Dominican-Republic, South, Holand-Netherlands, Trinadad&Tobago, Outlying-US(Guam-USVI-etc), Columbia, United-States}","{Mexico, El-Salvador, Dominican-Republic, South, Holand-Netherlands, Trinadad&Tobago, Outlying-US(Guam-USVI-etc), Columbia, United-States}","{Mexico, El-Salvador, Dominican-Republic, South, Holand-Netherlands, Trinadad&Tobago, Outlying-US(Guam-USVI-etc), Columbia, United-States}","{Mexico, El-Salvador, Dominican-Republic, Ecuador, Hong, Peru, Iran, Philippines, South, Puerto-Rico, Holand-Netherlands, Outlying-US(Guam-USVI-etc), Trinadad&Tobago, Taiwan, Columbia, United-States}","{Mexico, El-Salvador, Dominican-Republic, Ecuador, Hong, Peru, Iran, Philippines, South, Puerto-Rico, Holand-Netherlands, Outlying-US(Guam-USVI-etc), ?, Trinadad&Tobago, Taiwan, Columbia, United-States}","{Mexico, El-Salvador, Dominican-Republic, Ecuador, Hong, Peru, Iran, Philippines, South, Puerto-Rico, Holand-Netherlands, Outlying-US(Guam-USVI-etc), ?, Trinadad&Tobago, Taiwan, Columbia, United-States}","{Mexico, France, Poland, India, Taiwan, Portugal, Italy, Philippines, Puerto-Rico, China, Trinadad&Tobago, United-States, El-Salvador, Scotland, Ecuador, Hungary, Iran, Germany, Holand-Netherlands, England, Japan, Dominican-Republic, Canada, Hong, Peru, Ireland, South, Greece, ?, Outlying-US(Guam-USVI-etc), Columbia}",*
France,"{France}","{France}","{France}","{Germany, France, Italy}","{Germany, France, Italy}","{Germany, France, Italy}","{Germany, France, Italy}","{Germany, France, Italy}","{Germany, France, Italy}","{Germany, France, Italy}","{Germany, France, Italy}","{Germany, France, Italy}","{Germany, France, Italy}","{Germany, France, Italy}","{Germany, France, Italy}","{Germany, France, Italy}","{Germany, France, Italy, Poland}","{Germany, France, Italy, Poland}","{France, Italy, Hungary, Germany, Poland, Greece, Portugal}","{France, Italy, Hungary, Germany, Poland, Greece, Portugal}","{France, Italy, Hungary, Germany, Poland, Greece, Portugal}","{France, Italy, Hungary, Germany, Poland, Greece, Portugal}","{France, Italy, Hungary, Germany, Poland, Greece, Portugal}","{France, Italy, Hungary, Germany, Poland, Greece, Portugal}","{France, Italy, Hungary, Germany, Poland, Greece, Portugal}","{France, Italy, Hungary, Germany, Poland, Greece, Portugal}","{France, Italy, Hungary, Germany, Poland, Greece, Portugal}","{France, Italy, Hungary, Germany, Poland, Greece, Portugal}","{France, Italy, Hungary, Germany, Poland, Greece, Portugal}","{France, Italy, Hungary, Germany, Poland, Greece, Portugal}","{France, Italy, Scotland, Ireland, Hungary, Germany, Poland, England, Greece, Portugal}","{France, Italy, Scotland, Ireland, Hungary, Germany, Poland, England, Greece, Portugal}","{France, Canada, Italy, Scotland, Ireland, Hungary, Portugal, Germany, Poland, China, England, Greece, India, Japan}","{France, Canada, Italy, Scotland, Ireland, Hungary, Portugal, Germany, Poland, China, England, Greece, India, Japan}","{France, Canada, Italy, Scotland, Ireland, Hungary, Portugal, Germany, Poland, China, England, Greece, India, Japan}","{France, Canada, Italy, Scotland, Ireland, Hungary, Portugal, Germany, Poland, China, England, Greece, India, Japan}","{France, Canada, Italy, Scotland, Ireland, Hungary, Portugal, Germany, Poland, China, England, Greece, India, Japan}","{France, Canada, Italy, Scotland, Ireland, Hungary, Portugal, Germany, Poland, China, England, Greece, India, Japan}","{France, Canada, Italy, Scotland, Ireland, Hungary, Portugal, Germany, Poland, China, England, Greece, India, Japan}","{Mexico, France, Poland, India, Taiwan, Portugal, Italy, Philippines, Puerto-Rico, China, Trinadad&Tobago, United-States, El-Salvador, Scotland, Ecuador, Hungary, Iran, Germany, Holand-Netherlands, England, Japan, Dominican-Republic, Canada, Hong, Peru, Ireland, South, Greece, ?, Outlying-US(Guam-USVI-etc), Columbia}",*
Ecuador,"{Ecuador}","{Ecuador}","{Ecuador}","{Ecuador}","{Ecuador}","{Ecuador}","{Ecuador}","{Ecuador}","{Ecuador}","{Ecuador}","{Ecuador}","{Ecuador}","{Ecuador}","{Ecuador}","{Ecuador}","{Ecuador}","{Ecuador}","{Ecuador}","{Ecuador}","{Ecuador}","{Ecuador}","{Ecuador, Puerto-Rico}","{Ecuador, Puerto-Rico}","{Ecuador, Puerto-Rico}","{Ecuador, Puerto-Rico}","{Ecuador, Puerto-Rico, Iran}","{Ecuador, Puerto-Rico, Iran}","{Ecuador, Puerto-Rico, Iran}","{Ecuador, Iran, Philippines, Puerto-Rico, Taiwan}","{Ecuador, Iran, Philippines, Puerto-Rico, Taiwan}","{Ecuador, Iran, Philippines, Puerto-Rico, Taiwan}","{Ecuador, Peru, Iran, Philippines, Puerto-Rico, Taiwan}","{Ecuador, Peru, Iran, Philippines, Puerto-Rico, Taiwan}","{Ecuador, Peru, Iran, Philippines, Puerto-Rico, Taiwan}","{Ecuador, Peru, Iran, Philippines, Puerto-Rico, Taiwan}","{Ecuador, Hong, Peru, Iran, Philippines, Puerto-Rico, Taiwan}","{Mexico, El-Salvador, Dominican-Republic, Ecuador, Hong, Peru, Iran, Philippines, South, Puerto-Rico, Holand-Netherlands, Outlying-US(Guam-USVI-etc), Trinadad&Tobago, Taiwan, Columbia, United-States}","{Mexico, El-Salvador, Dominican-Republic, Ecuador, Hong, Peru, Iran, Philippines, South, Puerto-Rico, Holand-Netherlands, Outlying-US(Guam-USVI-etc), ?, Trinadad&Tobago, Taiwan, Columbia, United-States}","{Mexico, El-Salvador, Dominican-Republic, Ecuador, Hong, Peru, Iran, Philippines, South, Puerto-Rico, Holand-Netherlands, Outlying-US(Guam-USVI-etc), ?, Trinadad&Tobago, Taiwan, Columbia, United-States}","{Mexico, France, Poland, India, Taiwan, Portugal, Italy, Philippines, Puerto-Rico, China, Trinadad&Tobago, United-States, El-Salvador, Scotland, Ecuador, Hungary, Iran, Germany, Holand-Netherlands, England, Japan, Dominican-Republic, Canada, Hong, Peru, Ireland, South, Greece, ?, Outlying-US(Guam-USVI-etc), Columbia}",*
