Laos,"{Laos}","{Laos}","{Laos}","{Laos}","{Laos}","{Laos}","{Laos}","{Laos}","{Laos}","{Laos}","{Laos}","{Laos}","{Laos}","{Laos}","{Laos}","{Laos}","{Laos}","{Laos}","{Laos}","{Laos}","{Laos}","{Laos}","{Laos}","{Laos}","{Thailand, Cambodia, Laos, Vietnam}","{Thailand, Cambodia, Laos, Vietnam}","{Thailand, Cambodia, Laos, Vietnam}","{Thailand, Cambodia, Laos, Vietnam}","{Thailand, Cambodia, Laos, Vietnam}","{Thailand, Cambodia, Laos, Vietnam}","{Thailand, Cambodia, Laos, Vietnam}","{Thailand, Cambodia, Laos, Vietnam}","{Thailand, Cambodia, Laos, Vietnam}","{Cambodia, Thailand, Yugoslavia, Vietnam, Laos}","{Cambodia, Thailand, Yugoslavia, Vietnam, Laos}","{Cambodia, Thailand, Yugoslavia, Vietnam, Laos}","{Cambodia, Thailand, Yugoslavia, Vietnam, Laos}","{Cambodia, Thailand, Yugoslavia, Vietnam, Laos}","{Cambodia, Guatemala, Jamaica, Thailand, Honduras, Nicaragua, Cuba, Yugoslavia, Vietnam, Laos, Haiti}","{Cambodia, Guatemala, Jamaica, Thailand, Honduras, Nicaragua, Cuba, Yugoslavia, Vietnam, Laos, Haiti}",*
Greece,"{Greece}","{Greece}","{Greece}","{Greece}","{Greece}","{Greece}","{Greece}","{Greece}","{Greece}","{Greece}","{Greece}","{Hungary, Greece}","{Hungary, Greece}","{Hungary, Greece, Portugal}","{Hungary, Greece, Portugal}","{Hungary, Greece, Portugal}","{Hungary, Greece, Portugal}","{Hungary, Greece, Portugal}","{France, Italy, Hungary, Germany, Poland, Greece, Portugal}","{France, Italy, Hungary, Germany, Poland, Greece, Portugal}","{France, Italy, Hungary, Germany, Poland, Greece, Portugal}","{France, Italy, Hungary, Germany, Poland, Greece, Portugal}","{France, Italy, Hungary, Germany, Poland, Greece, Portugal}","{France, Italy, Hungary, Germany, Poland, Greece, Portugal}","{France, Italy, Hungary, Germany, Poland, Greece, Portugal}","{France, Italy, Hungary, Germany, Poland, Greece, Portugal}","{France, Italy, Hungary, Germany, Poland, Greece, Portugal}","{France, Italy, Hungary, Germany, Poland, Greece, Portugal}","{France, Italy, Hungary, Germany, Poland, Greece, Portugal}","{France, Italy, Hungary, Germany, Poland, Greece, Portugal}","{France, Italy, Scotland, Ireland, Hungary, Germany, Poland, England, Greece, Portugal}","{France, Italy, Scotland, Ireland, Hungary, Germany, Poland, England, Greece, Portugal}","{France, Canada, Italy, Scotland, Ireland, Hungary, Portugal, Germany, Poland, China, England, Greece, India, Japan}","{France, Canada, Italy, Scotland, Ireland, Hungary, Portugal, Germany, Poland, China, England, Greece, India, Japan}","{France, Canada, Italy, Scotland, Ireland, Hungary, Portugal, Germany, Poland, China, England, Greece, India, Japan}","{France, Canada, Italy, Scotland, Ireland, Hungary, Portugal, Germany, Poland, China, England, Greece, India, Japan}","{France, Canada, Italy, Scotland, Ireland, Hungary, Portugal, Germany, Poland, China, England, Greece, India, Japan}","{France, Canada, Italy, Scotland, Ireland, Hungary, Portugal, Germany, Poland, China, England, Greece, India, Japan}","{France, Canada, Italy, Scotland, Ireland, Hungary, Portugal, Germany, Poland, China, England, Greece, India, Japan}","{Mexico, France, Poland, India, Taiwan, Portugal, Italy, Philippines, Puerto-Rico, China, Trinadad&Tobago, United-States, El-Salvador, Scotland, Ecuador, Hungary, Iran, Germany, Holand-Netherlands, England, Japan, Dominican-Republic, Canada, Hong, Peru, Ireland, South, Greece, ?, Outlying-US(Guam-USVI-etc), Columbia}",*
England,"{England}","{England}","{England}","{England}","{England, Scotland}","{Ireland, England, Scotland}","{Ireland, England, Scotland}","{Ireland, England, Scotland}","{Ireland, England, Scotland}","{Ireland, England, Scotland}","{Ireland, England, Scotland}","{Ireland, England, Scotland}","{Ireland, England, Scotland}","{Ireland, England, Scotland}","{Ireland, England, Scotland}","{Ireland, England, Scotland}","{Ireland, England, Scotland}","{Ireland, England, Scotland}","{Ireland, England, Scotland}","{Ireland, England, Scotland}","{Ireland, England, Scotland}","{Ireland, England, Scotland}","{Ireland, England, Scotland}","{Ireland, England, Scotland}","{Ireland, England, Scotland}","{Ireland, England, Scotland}","{Ireland, England, Scotland}","{Ireland, England, Scotland}","{Ireland, England, Scotland}","{Ireland, England, Scotland}","{France, Italy, Scotland, Ireland, Hungary, Germany, Poland, England, Greece, Portugal}","{France, Italy, Scotland, Ireland, Hungary, Germany, Poland, England, Greece, Portugal}","{France, Canada, Italy, Scotland, Ireland, Hungary, Portugal, Germany, Poland, China, England, Greece, India, Japan}","{France, Canada, Italy, Scotland, Ireland, Hungary, Portugal, Germany, Poland, China, England, Greece, India, Japan}","{France, Canada, Italy, Scotland, Ireland, Hungary, Portugal, Germany, Poland, China, England, Greece, India, Japan}","{France, Canada, Italy, Scotland, Ireland, Hungary, Portugal, Germany, Poland, China, England, Greece, India, Japan}","{France, Canada, Italy, Scotland, Ireland, Hungary, Portugal, Germany, Poland, China, England, Greece, India, Japan}","{France, Canada, Italy, Scotland, Ireland, Hungary, Portugal, Germany, Poland, China, England, Greece, India, Japan}","{France, Canada, Italy, Scotland, Ireland, Hungary, Portugal, Germany, Poland, China, England, Greece, India, Japan}","{Mexico, France, Poland, India, Taiwan, Portugal, Italy, Philippines, Puerto-Rico, China, Trinadad&Tobago, United-States, El-Salvador, Scotland, Ecuador, Hungary, Iran, Germany, Holand-Netherlands, England, Japan, Dominican-Republic, Canada, Hong, Peru, Ireland, South, Greece, ?, Outlying-US(Guam-USVI-etc), Columbia}",*
Canada,"{Canada}","{Canada}","{Canada}","{Canada}","{Canada}","{Canada}","{Canada}","{Canada}","{Canada}","{Canada}","{Canada}","{Canada}","{Canada}","{Canada}","{Canada}","{Canada}","{Canada}","{India, China, Japan, Canada}","{India, China, Japan, Canada}","{India, China, Japan, Canada}","{India, China, Japan, Canada}","{India, China, Japan, Canada}","{India, China, Japan, Canada}","{India, China, Japan, Canada}","{India, China, Japan, Canada}","{India, China, Japan, Canada}","{India, China, Japan, Canada}","{India, China, Japan, Canada}","{India, China, Japan, Canada}","{India, China, Japan, Canada}","{India, China, Japan, Canada}","{India, China, Japan, Canada}","{France, Canada, Italy, Scotland, Ireland, Hungary, Portugal, Germany, Poland, China, England, Greece, India, Japan}","{France, Canada, Italy, Scotland, Ireland, Hungary, Portugal, Germany, Poland, China, England, Greece, India, Japan}","{France, Canada, Italy, Scotland, Ireland, Hungary, Portugal, Germany, Poland, China, England, Greece, India, Japan}","{France, Canada, Italy, Scotland, Ireland, Hungary, Portugal, Germany, Poland, China, England, Greece, India, Japan}","{France, Canada, Italy, Scotland, Ireland, Hungary, Portugal, Germany, Poland, China, England, Greece, India, Japan}","{France, Canada, Italy, Scotland, Ireland, Hungary, Portugal, Germany, Poland, China, England, Greece, India, Japan}","{France, Canada, Italy, Scotland, Ireland, Hungary, Portugal, Germany, Poland, China, England, Greece, India, Japan}","{Mexico, France, Poland, India, Taiwan, Portugal, Italy, Philippines, Puerto-Rico, China, Trinadad&Tobago, United-States, El-Salvador, Scotland, Ecuador, Hungary, Iran, Germany, Holand-Netherlands, England, Japan, Dominican-Republic, Canada, Hong, Peru, Ireland, South, Greece, ?, Outlying-US(Guam-USVI-etc), Columbia}",*
Iran,"{Iran}","{Iran}","{Iran}","{Iran}","{Iran}","{Iran}","{Iran}","{Iran}","{Iran}","{Iran}","{Iran}","{Iran}","{Iran}","{Iran}","{Iran}","{Iran}","{Iran}","{Iran}","{Iran}","{Iran}","{Iran}","{Iran}","{Iran}","{Iran}","{Iran}","{Ecuador, Puerto-Rico, Iran}","{Ecuador, Puerto-Rico, Iran}","{Ecuador, Puerto-Rico, Iran}","{Ecuador, Iran, Philippines, Puerto-Rico, Taiwan}","{Ecuador, Iran, Philippines, Puerto-Rico, Taiwan}","{Ecuador, Iran, Philippines, Puerto-Rico, Taiwan}","{Ecuador, Peru, Iran, Philippines, Puerto-Rico, Taiwan}","{Ecuador, Peru, Iran, Philippines, Puerto-Rico, Taiwan}","{Ecuador, Peru, Iran, Philippines, Puerto-Rico, Taiwan}","{Ecuador, Peru, Iran, Philippines, Puerto-Rico, Taiwan}","{Ecuador, Hong, Peru, Iran, Philippines, Puerto-Rico, Taiwan}","{Mexico, El-Salvador, Dominican-Republic, Ecuador, Hong, Peru, Iran, Philippines, South, Puerto-Rico, Holand-Netherlands, Outlying-US(Guam-USVI-etc), Trinadad&Tobago, Taiwan, Columbia, United-States}","{Mexico, El-Salvador, Dominican-Republic, Ecuador, Hong, Peru, Iran, Philippines, South, Puerto-Rico, Holand-Netherlands, Outlying-US(Guam-USVI-etc), ?, Trinadad&Tobago, Taiwan, Columbia, United-States}","{Mexico, El-Salvador, Dominican-Republic, Ecuador, Hong, Peru, Iran, Philippines, South, Puerto-Rico, Holand-Netherlands, Outlying-US(Guam-USVI-etc), ?, Trinadad&Tobago, Taiwan, Columbia, United-States}","{Mexico, France, Poland, India, Taiwan, Portugal, Italy, Philippines, Puerto-Rico, China, Trinadad&Tobago, United-States, El-Salvador, Scotland, Ecuador, Hungary, Iran, Germany, Holand-Netherlands, England, Japan, Dominican-Republic, Canada, Hong, Peru, Ireland, South, Greece, ?, Outlying-US(Guam-USVI-etc), Columbia}",*
Columbia,"{Columbia}","{Columbia}","{Columbia}","{Columbia}","{Columbia}","{Columbia}","{Columbia}","{Columbia}","{Columbia}","{Columbia}","{Columbia}","{Columbia}","{Columbia}","{Columbia}","{Columbia}","{Columbia}","{Columbia}","{Columbia}","{Columbia}","{Columbia}","{Columbia}","{Columbia}","{Columbia}","{Columbia}","{Columbia}","{Columbia}","{Columbia}","{Columbia}","{Columbia}","{Mexico, El-Salvador, Dominican-Republic, South, Holand-Netherlands, Trinadad&Tobago, Outlying-US(Guam-USVI-etc), Columbia, United-States}","{Mexico, El-Salvador, Dominican-Republic, South, Holand-Netherlands, Trinadad&Tobago, Outlying-US(Guam-USVI-etc), Columbia, United-States}","{Mexico, El-Salvador, Dominican-Republic, South, Holand-Netherlands, Trinadad&Tobago, Outlying-US(Guam-USVI-etc), Columbia, United-States}","{Mexico, El-Salvador, Dominican-Republic, South, Holand-Netherlands, Trinadad&Tobago, Outlying-US(Guam-USVI-etc), Columbia, United-States}","{Mexico, El-Salvador, Dominican-Republic, South, Holand-Netherlands, Trinadad&Tobago, Outlying-US(Guam-USVI-etc), Columbia, United-States}","{Mexico, El-Salvador, Dominican-Republic, South, Holand-Netherlands, Trinadad&Tobago, Outlying-US(Guam-USVI-etc), Columbia, United-States}","{Mexico, El-Salvador, Dominican-Republic, South, Holand-Netherlands, Trinadad&Tobago, Outlying-US(Guam-USVI-etc), Columbia, United-States}","{Mexico, El-Salvador, Dominican-Republic, Ecuador, Hong, Peru, Iran, Philippines, South, Puerto-Rico, Holand-Netherlands, Outlying-US(Guam-USVI-etc), Trinadad&Tobago, Taiwan, Columbia, United-States}","{Mexico, El-Salvador, Dominican-Republic, Ecuador, Hong, Peru, Iran, Philippines, South, Puerto-Rico, Holand-Netherlands, Outlying-US(Guam-USVI-etc), ?, Trinadad&Tobago, Taiwan, Columbia, United-States}","{Mexico, El-Salvador, Dominican-Republic, Ecuador, Hong, Peru, Iran, Philippines, South, Puerto-Rico, Holand-Netherlands, Outlying-US(Guam-USVI-etc), ?, Trinadad&Tobago, Taiwan, Columbia, United-States}","{Mexico, France, Poland, India, Taiwan, Portugal, Italy, Philippines, Puerto-Rico, China, Trinadad&Tobago, United-States, El-Salvador, Scotland, Ecuador, Hungary, Iran, Germany, Holand-Netherlands, England, Japan, Dominican-Republic, Canada, Hong, Peru, Ireland, South, Greece, ?, Outlying-US(Guam-USVI-etc), Columbia}",*
Hungary,"{Hungary}","{Hungary}","{Hungary}","{Hungary}","{Hungary}","{Hungary}","{Hungary}","{Hungary}","{Hungary}","{Hungary}","{Hungary}","{Hungary, Greece}","{Hungary, Greece}","{Hungary, Greece, Portugal}","{Hungary, Greece, Portugal}","{Hungary, Greece, Portugal}","{Hungary, Greece, Portugal}","{Hungary, Greece, Portugal}","{France, Italy, Hungary, Germany, Poland, Greece, Portugal}","{France, Italy, Hungary, Germany, Poland, Greece, Portugal}","{France, Italy, Hungary, Germany, Poland, Greece, Portugal}","{France, Italy, Hungary, Germany, Poland, Greece, Portugal}","{France, Italy, Hungary, Germany, Poland, Greece, Portugal}","{France, Italy, Hungary, Germany, Poland, Greece, Portugal}","{France, Italy, Hungary, Germany, Poland, Greece, Portugal}","{France, Italy, Hungary, Germany, Poland, Greece, Portugal}","{France, Italy, Hungary, Germany, Poland, Greece, Portugal}","{France, Italy, Hungary, Germany, Poland, Greece, Portugal}","{France, Italy, Hungary, Germany, Poland, Greece, Portugal}","{France, Italy, Hungary, Germany, Poland, Greece, Portugal}","{France, Italy, Scotland, Ireland, Hungary, Germany, Poland, England, Greece, Portugal}","{France, Italy, Scotland, Ireland, Hungary, Germany, Poland, England, Greece, Portugal}","{France, Canada, Italy, Scotland, Ireland, Hungary, Portugal, Germany, Poland, China, England, Greece, India, Japan}","{France, Canada, Italy, Scotland, Ireland, Hungary, Portugal, Germany, Poland, China, England, Greece, India, Japan}","{France, Canada, Italy, Scotland, Ireland, Hungary, Portugal, Germany, Poland, China, England, Greece, India, Japan}","{France, Canada, Italy, Scotland, Ireland, Hungary, Portugal, Germany, Poland, China, England, Greece, India, Japan}","{France, Canada, Italy, Scotland, Ireland, Hungary, Portugal, Germany, Poland, China, England, Greece, India, Japan}","{France, Canada, Italy, Scotland, Ireland, Hungary, Portugal, Germany, Poland, China, England, Greece, India, Japan}","{France, Canada, Italy, Scotland, Ireland, Hungary, Portugal, Germany, Poland, China, England, Greece, India, Japan}","{Mexico, France, Poland, India, Taiwan, Portugal, Italy, Philippines, Puerto-Rico, China, Trinadad&Tobago, United-States, El-Salvador, Scotland, Ecuador, Hungary, Iran, Germany, Holand-Netherlands, England, Japan, Dominican-Republic, Canada, Hong, Peru, Ireland, South, Greece, ?, Outlying-US(Guam-USVI-etc), Columbia}",*
Scotland,"{Scotland}","{Scotland}","{Scotland}","{Scotland}","{England, Scotland}","{Ireland, England, Scotland}","{Ireland, England, Scotland}","{Ireland, England, Scotland}","{Ireland, England, Scotland}","{Ireland, England, Scotland}","{Ireland, England, Scotland}","{Ireland, England, Scotland}","{Ireland, England, Scotland}","{Ireland, England, Scotland}","{Ireland, England, Scotland}","{Ireland, England, Scotland}","{Ireland, England, Scotland}","{Ireland, England, Scotland}","{Ireland, England, Scotland}","{Ireland, England, Scotland}","{Ireland, England, Scotland}","{Ireland, England, Scotland}","{Ireland, England, Scotland}","{Ireland, England, Scotland}","{Ireland, England, Scotland}","{Ireland, England, Scotland}","{Ireland, England, Scotland}","{Ireland, England, Scotland}","{Ireland, England, Scotland}","{Ireland, England, Scotland}","{France, Italy, Scotland, Ireland, Hungary, Germany, Poland, England, Greece, Portugal}","{France, Italy, Scotland, Ireland, Hungary, Germany, Poland, England, Greece, Portugal}","{France, Canada, Italy, Scotland, Ireland, Hungary, Portugal, Germany, Poland, China, England, Greece, India, Japan}","{France, Canada, Italy, Scotland, Ireland, Hungary, Portugal, Germany, Poland, China, England, Greece, India, Japan}","{France, Canada, Italy, Scotland, Ireland, Hungary, Portugal, Germany, Poland, China, England, Greece, India, Japan}","{France, Canada, Italy, Scotland, Ireland, Hungary, Portugal, Germany, Poland, China, England, Greece, India, Japan}","{France, Canada, Italy, Scotland, Ireland, Hungary, Portugal, Germany, Poland, China, England, Greece, India, Japan}","{France, Canada, Italy, Scotland, Ireland, Hungary, Portugal, Germany, Poland, China, England, Greece, India, Japan}","{France, Canada, Italy, Scotland, Ireland, Hungary, Portugal, Germany, Poland, China, England, Greece, India, Japan}","{Mexico, France, Poland, India, Taiwan, Portugal, Italy, Philippines, Puerto-Rico, China, Trinadad&Tobago, United-States, El-Salvador, Scotland, Ecuador, Hungary, Iran, Germany, Holand-Netherlands, England, Japan, Dominican-Republic, Canada, Hong, Peru, Ireland, South, Greece, ?, Outlying-US(Guam-USVI-etc), Columbia}",*
Cuba,"{Cuba}","{Cuba}","{Cuba}","{Cuba}","{Cuba}","{Cuba}","{Cuba}","{Cuba}","{Cuba}","{Cuba}","{Cuba}","{Cuba}","{Cuba}","{Cuba}","{Cuba}","{Cuba}","{Cuba}","{Cuba}","{Cuba}","{Jamaica, Cuba}","{Jamaica, Cuba}","{Jamaica, Cuba}","{Jamaica, Cuba}","{Jamaica, Cuba}","{Jamaica, Cuba}","{Jamaica, Cuba}","{Jamaica, Cuba}","{Jamaica, Cuba, Haiti}","{Jamaica, Cuba, Haiti}","{Jamaica, Cuba, Haiti}","{Jamaica, Cuba, Haiti}","{Jamaica, Cuba, Haiti}","{Jamaica, Cuba, Haiti}","{Jamaica, Cuba, Haiti}","{Jamaica, Guatemala, Nicaragua, Cuba, Honduras, Haiti}","{Jamaica, Guatemala, Nicaragua, Cuba, Honduras, Haiti}","{Jamaica, Guatemala, Nicaragua, Cuba, Honduras, Haiti}","{Jamaica, Guatemala, Nicaragua, Cuba, Honduras, Haiti}","{Cambodia, Guatemala, Jamaica, Thailand, Honduras, Nicaragua, Cuba, Yugoslavia, Vietnam, Laos, Haiti}","{Cambodia, Guatemala, Jamaica, Thailand, Honduras, Nicaragua, Cuba, Yugoslavia, Vietnam, Laos, Haiti}",*
Peru,"{Peru}","{Peru}","{Peru}","{Peru}","{Peru}","{Peru}","{Peru}","{Peru}","{Peru}","{Peru}","{Peru}","{Peru}","{Peru}","{Peru}","{Peru}","{Peru}","{Peru}","{Peru}","{Peru}","{Peru}","{Peru}","{Peru}","{Peru}","{Peru}","{Peru}","{Peru}","{Peru}","{Peru}","{Peru}","{Peru}","{Peru}","{Ecuador, Peru, Iran, Philippines, Puerto-Rico, Taiwan}","{Ecuador, Peru, Iran, Philippines, Puerto-Rico, Taiwan}","{Ecuador, Peru, Iran, Philippines, Puerto-Rico, Taiwan}","{Ecuador, Peru, Iran, Philippines, Puerto-Rico, Taiwan}","{Ecuador, Hong, Peru, Iran, Philippines, Puerto-Rico, Taiwan}","{Mexico, El-Salvador, Dominican-Republic, Ecuador, Hong, Peru, Iran, Philippines, South, Puerto-Rico, Holand-Netherlands, Outlying-US(Guam-USVI-etc), Trinadad&Tobago, Taiwan, Columbia, United-States}","{Mexico, El-Salvador, Dominican-Republic, Ecuador, Hong, Peru, Iran, Philippines, South, Puerto-Rico, Holand-Netherlands, Outlying-US(Guam-USVI-etc), ?, Trinadad&Tobago, Taiwan, Columbia, United-States}","{Mexico, El-Salvador, Dominican-Republic, Ecuador, Hong, Peru, Iran, Philippines, South, Puerto-Rico, Holand-Netherlands, Outlying-US(Guam-USVI-etc), ?, Trinadad&Tobago, Taiwan, Columbia, United-States}","{Mexico, France, Poland, India, Taiwan, Portugal, Italy, Philippines, Puerto-Rico, China, Trinadad&Tobago, United-States, El-Salvador, Scotland, Ecuador, Hungary, Iran, Germany, Holand-Netherlands, England, Japan, Dominican-Republic, Canada, Hong, Peru, Ireland, South, Greece, ?, Outlying-US(Guam-USVI-etc), Columbia}",*
Taiwan,"{Taiwan}","{Taiwan}","{Taiwan}","{Taiwan}","{Taiwan}","{Taiwan}","{Taiwan}","{Taiwan}","{Taiwan}","{Taiwan}","{Taiwan}","{Taiwan}","{Taiwan}","{Taiwan}","{Taiwan}","{Taiwan}","{Taiwan}","{Taiwan}","{Taiwan}","{Taiwan}","{Taiwan}","{Taiwan}","{Philippines, Taiwan}","{Philippines, Taiwan}","{Philippines, Taiwan}","{Philippines, Taiwan}","{Philippines, Taiwan}","{Philippines, Taiwan}","{Ecuador, Iran, Philippines, Puerto-Rico, Taiwan}","{Ecuador, Iran, Philippines, Puerto-Rico, Taiwan}","{Ecuador, Iran, Philippines, Puerto-Rico, Taiwan}","{Ecuador, Peru, Iran, Philippines, Puerto-Rico, Taiwan}","{Ecuador, Peru, Iran, Philippines, Puerto-Rico, Taiwan}","{Ecuador, Peru, Iran, Philippines, Puerto-Rico, Taiwan}","{Ecuador, Peru, Iran, Philippines, Puerto-Rico, Taiwan}","{Ecuador, Hong, Peru, Iran, Philippines, Puerto-Rico, Taiwan}","{Mexico, El-Salvador, Dominican-Republic, Ecuador, Hong, Peru, Iran, Philippines, South, Puerto-Rico, Holand-Netherlands, Outlying-US(Guam-USVI-etc), Trinadad&Tobago, Taiwan, Columbia, United-States}","{Mexico, El-Salvador, Dominican-Republic, Ecuador, Hong, Peru, Iran, Philippines, South, Puerto-Rico, Holand-Netherlands, Outlying-US(Guam-USVI-etc), ?, Trinadad&Tobago, Taiwan, Columbia, United-States}","{Mexico, El-Salvador, Dominican-Republic, Ecuador, Hong, Peru, Iran, Philippines, South, Puerto-Rico, Holand-Netherlands, Outlying-US(Guam-USVI-etc), ?, Trinadad&Tobago, Taiwan, Columbia, United-States}","{Mexico, France, Poland, India, Taiwan, Portugal, Italy, Philippines, Puerto-Rico, China, Trinadad&Tobago, United-States, El-Salvador, Scotland, Ecuador, Hungary, Iran, Germany, Holand-Netherlands, England, Japan, Dominican-Republic, Canada, Hong, Peru, Ireland, South, Greece, ?, Outlying-US(Guam-USVI-etc), Columbia}",*
