Iran,"{Iran}","{Iran}","{Iran}","{Iran}","{Iran}","{Iran}","{Iran}","{Iran}","{Iran}","{Iran}","{Iran}","{Iran}","{Iran}","{Iran}","{Iran}","{Iran}","{Iran}","{Iran}","{Iran}","{Iran}","{Iran}","{Iran}","{Iran}","{Iran}","{Iran}","{Iran}","{Iran}","{Iran}","{Iran}","{Iran}","{Iran}","{Taiwan, Iran, Philippines, China, Japan, Canada, India}","{Taiwan, Iran, Philippines, China, Japan, Canada, India}","{Taiwan, Iran, Philippines, China, Japan, Canada, India}","{Taiwan, Iran, Philippines, China, Japan, Canada, India}","{Taiwan, Iran, Philippines, Thailand, China, Japan, Laos, Canada, Cambodia, Vietnam, India}","{Taiwan, Iran, Philippines, Thailand, China, Japan, Laos, Canada, Cambodia, Vietnam, India}","{Taiwan, Iran, Philippines, Thailand, China, Japan, Laos, Canada, Cambodia, Vietnam, India}","{Taiwan, Iran, Philippines, Hong, United-States, Thailand, China, Japan, ?, Columbia, Laos, Canada, Cambodia, Outlying-US(Guam-USVI-etc), Vietnam, South, Holand-Netherlands, India}","{France, Columbia, Cambodia, Holand-Netherlands, Yugoslavia, Poland, Hungary, Greece, Germany, India, Scotland, Italy, Taiwan, Iran, England, Thailand, China, Laos, Portugal, Ireland, Philippines, Hong, United-States, Japan, ?, Canada, Vietnam, Outlying-US(Guam-USVI-etc), South}",*
Germany,"{Italy, Germany}","{Italy, Germany}","{Italy, Germany}","{Italy, Germany}","{Italy, Germany}","{Italy, Germany}","{Italy, Germany}","{Italy, Germany}","{Italy, Germany}","{Italy, Germany, France}","{Italy, Germany, France}","{Italy, Germany, France}","{Italy, Germany, France}","{Italy, Germany, France}","{Italy, Germany, France, Greece}","{Italy, Germany, France, Greece}","{Italy, Germany, France, Greece}","{Italy, Germany, France, Greece}","{Italy, Germany, France, Greece}","{Italy, Germany, France, Greece}","{Italy, Germany, France, Greece}","{Italy, Germany, France, Greece}","{Italy, Germany, France, Greece}","{Italy, France, Portugal, Greece, Germany}","{Italy, France, Portugal, Greece, Germany}","{Italy, France, Portugal, Greece, Germany}","{Italy, France, Portugal, Greece, Germany}","{Italy, France, Portugal, Greece, Germany}","{Italy, France, Portugal, Greece, Germany}","{Italy, France, Portugal, Greece, Germany}","{Italy, France, England, Portugal, Greece, Germany, Ireland, Scotland}","{Italy, France, England, Portugal, Greece, Germany, Ireland, Scotland}","{Italy, France, England, Portugal, Greece, Germany, Ireland, Scotland}","{Italy, France, Poland, England, Hungary, Portugal, Greece, Germany, Yugoslavia, Ireland, Scotland}","{Italy, France, Poland, England, Hungary, Portugal, Greece, Germany, Yugoslavia, Ireland, Scotland}","{Italy, France, Poland, England, Hungary, Portugal, Greece, Germany, Yugoslavia, Ireland, Scotland}","{Italy, France, Poland, England, Hungary, Portugal, Greece, Germany, Yugoslavia, Ireland, Scotland}","{Italy, France, Poland, England, Hungary, Portugal, Greece, Germany, Yugoslavia, Ireland, Scotland}","{Italy, France, Poland, England, Hungary, Portugal, Greece, Germany, Yugoslavia, Ireland, Scotland}","{France, Columbia, Cambodia, Holand-Netherlands, Yugoslavia, Poland, Hungary, Greece, Germany, India, Scotland, Italy, Taiwan, Iran, England, Thailand, China, Laos, Portugal, Ireland, Philippines, Hong, United-States, Japan, ?, Canada, Vietnam, Outlying-US(Guam-USVI-etc), South}",*
Nicaragua,"{Nicaragua}","{Nicaragua}","{Nicaragua, Honduras}","{Nicaragua, Honduras}","{Nicaragua, Honduras}","{Nicaragua, Honduras, Guatemala}","{Guatemala, Nicaragua, Honduras, El-Salvador}","{Guatemala, Nicaragua, Honduras, El-Salvador}","{Guatemala, Nicaragua, Honduras, El-Salvador}","{Guatemala, Nicaragua, Honduras, El-Salvador}","{Guatemala, Nicaragua, Honduras, El-Salvador}","{Guatemala, Nicaragua, Honduras, El-Salvador}","{Guatemala, Nicaragua, Honduras, El-Salvador}","{Guatemala, Nicaragua, Honduras, El-Salvador}","{Guatemala, Nicaragua, Honduras, El-Salvador}","{Guatemala, Nicaragua, Honduras, El-Salvador}","{Guatemala, Nicaragua, Honduras, El-Salvador}","{Guatemala, Nicaragua, Honduras, El-Salvador}","{Guatemala, Nicaragua, Honduras, El-Salvador}","{Guatemala, Nicaragua, Honduras, El-Salvador}","{Guatemala, Nicaragua, Honduras, El-Salvador}","{Guatemala, Nicaragua, Honduras, El-Salvador}","{Guatemala, Nicaragua, Honduras, El-Salvador}","{Guatemala, Nicaragua, Honduras, El-Salvador}","{Guatemala, Nicaragua, Honduras, El-Salvador}","{Guatemala, Nicaragua, Honduras, El-Salvador}","{Guatemala, Nicaragua, Honduras, El-Salvador}","{Guatemala, Nicaragua, Honduras, El-Salvador}","{Honduras, Peru, Guatemala, Mexico, El-Salvador, Ecuador, Nicaragua}","{Honduras, Peru, Guatemala, Mexico, El-Salvador, Ecuador, Nicaragua}","{Honduras, Peru, Guatemala, Mexico, El-Salvador, Ecuador, Nicaragua}","{Honduras, Peru, Guatemala, Mexico, El-Salvador, Ecuador, Nicaragua}","{Honduras, Peru, Guatemala, Mexico, El-Salvador, Ecuador, Nicaragua}","{Honduras, Peru, Guatemala, Mexico, El-Salvador, Ecuador, Nicaragua}","{Honduras, Peru, Guatemala, Mexico, El-Salvador, Ecuador, Nicaragua}","{Honduras, Peru, Guatemala, Mexico, El-Salvador, Ecuador, Nicaragua}","{Honduras, Peru, Guatemala, Mexico, El-Salvador, Ecuador, Nicaragua}","{Puerto-Rico, Honduras, Peru, Guatemala, Mexico, Haiti, Jamaica, El-Salvador, Ecuador, Dominican-Republic, Nicaragua, Cuba, Trinadad&Tobago}","{Puerto-Rico, Honduras, Peru, Guatemala, Mexico, Haiti, Jamaica, El-Salvador, Ecuador, Dominican-Republic, Nicaragua, Cuba, Trinadad&Tobago}","{Puerto-Rico, Honduras, Peru, Guatemala, Mexico, Haiti, Jamaica, El-Salvador, Ecuador, Dominican-Republic, Nicaragua, Cuba, Trinadad&Tobago}",*
Yugoslavia,"{Yugoslavia}","{Yugoslavia}","{Yugoslavia}","{Yugoslavia}","{Yugoslavia}","{Yugoslavia}","{Yugoslavia}","{Yugoslavia}","{Yugoslavia}","{Yugoslavia}","{Yugoslavia}","{Yugoslavia}","{Yugoslavia}","{Yugoslavia}","{Yugoslavia}","{Yugoslavia}","{Yugoslavia}","{Yugoslavia}","{Yugoslavia}","{Yugoslavia}","{Yugoslavia}","{Yugoslavia}","{Poland, Yugoslavia, Hungary}","{Poland, Yugoslavia, Hungary}","{Poland, Yugoslavia, Hungary}","{Poland, Yugoslavia, Hungary}","{Poland, Yugoslavia, Hungary}","{Poland, Yugoslavia, Hungary}","{Poland, Yugoslavia, Hungary}","{Poland, Yugoslavia, Hungary}","{Poland, Yugoslavia, Hungary}","{Poland, Yugoslavia, Hungary}","{Poland, Yugoslavia, Hungary}","{Italy, France, Poland, England, Hungary, Portugal, Greece, Germany, Yugoslavia, Ireland, Scotland}","{Italy, France, Poland, England, Hungary, Portugal, Greece, Germany, Yugoslavia, Ireland, Scotland}","{Italy, France, Poland, England, Hungary, Portugal, Greece, Germany, Yugoslavia, Ireland, Scotland}","{Italy, France, Poland, England, Hungary, Portugal, Greece, Germany, Yugoslavia, Ireland, Scotland}","{Italy, France, Poland, England, Hungary, Portugal, Greece, Germany, Yugoslavia, Ireland, Scotland}","{Italy, France, Poland, England, Hungary, Portugal, Greece, Germany, Yugoslavia, Ireland, Scotland}","{France, Columbia, Cambodia, Holand-Netherlands, Yugoslavia, Poland, Hungary, Greece, Germany, India, Scotland, Italy, Taiwan, Iran, England, Thailand, China, Laos, Portugal, Ireland, Philippines, Hong, United-States, Japan, ?, Canada, Vietnam, Outlying-US(Guam-USVI-etc), South}",*
Italy,"{Italy, Germany}","{Italy, Germany}","{Italy, Germany}","{Italy, Germany}","{Italy, Germany}","{Italy, Germany}","{Italy, Germany}","{Italy, Germany}","{Italy, Germany}","{Italy, Germany, France}","{Italy, Germany, France}","{Italy, Germany, France}","{Italy, Germany, France}","{Italy, Germany, France}","{Italy, Germany, France, Greece}","{Italy, Germany, France, Greece}","{Italy, Germany, France, Greece}","{Italy, Germany, France, Greece}","{Italy, Germany, France, Greece}","{Italy, Germany, France, Greece}","{Italy, Germany, France, Greece}","{Italy, Germany, France, Greece}","{Italy, Germany, France, Greece}","{Italy, France, Portugal, Greece, Germany}","{Italy, France, Portugal, Greece, Germany}","{Italy, France, Portugal, Greece, Germany}","{Italy, France, Portugal, Greece, Germany}","{Italy, France, Portugal, Greece, Germany}","{Italy, France, Portugal, Greece, Germany}","{Italy, France, Portugal, Greece, Germany}","{Italy, France, England, Portugal, Greece, Germany, Ireland, Scotland}","{Italy, France, England, Portugal, Greece, Germany, Ireland, Scotland}","{Italy, France, England, Portugal, Greece, Germany, Ireland, Scotland}","{Italy, France, Poland, England, Hungary, Portugal, Greece, Germany, Yugoslavia, Ireland, Scotland}","{Italy, France, Poland, England, Hungary, Portugal, Greece, Germany, Yugoslavia, Ireland, Scotland}","{Italy, France, Poland, England, Hungary, Portugal, Greece, Germany, Yugoslavia, Ireland, Scotland}","{Italy, France, Poland, England, Hungary, Portugal, Greece, Germany, Yugoslavia, Ireland, Scotland}","{Italy, France, Poland, England, Hungary, Portugal, Greece, Germany, Yugoslavia, Ireland, Scotland}","{Italy, France, Poland, England, Hungary, Portugal, Greece, Germany, Yugoslavia, Ireland, Scotland}","{France, Columbia, Cambodia, Holand-Netherlands, Yugoslavia, Poland, Hungary, Greece, Germany, India, Scotland, Italy, Taiwan, Iran, England, Thailand, China, Laos, Portugal, Ireland, Philippines, Hong, United-States, Japan, ?, Canada, Vietnam, Outlying-US(Guam-USVI-etc), South}",*
Puerto-Rico,"{Puerto-Rico}","{Puerto-Rico, Dominican-Republic}","{Puerto-Rico, Dominican-Republic}","{Puerto-Rico, Dominican-Republic}","{Puerto-Rico, Dominican-Republic}","{Puerto-Rico, Dominican-Republic}","{Puerto-Rico, Dominican-Republic}","{Puerto-Rico, Dominican-Republic}","{Puerto-Rico, Dominican-Republic}","{Puerto-Rico, Dominican-Republic}","{Puerto-Rico, Dominican-Republic}","{Puerto-Rico, Dominican-Republic}","{Puerto-Rico, Dominican-Republic}","{Puerto-Rico, Dominican-Republic}","{Puerto-Rico, Dominican-Republic}","{Puerto-Rico, Dominican-Republic}","{Puerto-Rico, Dominican-Republic}","{Puerto-Rico, Dominican-Republic}","{Puerto-Rico, Dominican-Republic}","{Puerto-Rico, Dominican-Republic}","{Puerto-Rico, Dominican-Republic}","{Puerto-Rico, Haiti, Jamaica, Dominican-Republic, Cuba}","{Puerto-Rico, Haiti, Jamaica, Dominican-Republic, Cuba}","{Puerto-Rico, Haiti, Jamaica, Dominican-Republic, Cuba}","{Puerto-Rico, Haiti, Jamaica, Dominican-Republic, Cuba, Trinadad&Tobago}","{Puerto-Rico, Haiti, Jamaica, Dominican-Republic, Cuba, Trinadad&Tobago}","{Puerto-Rico, Haiti, Jamaica, Dominican-Republic, Cuba, Trinadad&Tobago}","{Puerto-Rico, Haiti, Jamaica, Dominican-Republic, Cuba, Trinadad&Tobago}","{Puerto-Rico, Haiti, Jamaica, Dominican-Republic, Cuba, Trinadad&Tobago}","{Puerto-Rico, Haiti, Jamaica, Dominican-Republic, Cuba, Trinadad&Tobago}","{Puerto-Rico, Haiti, Jamaica, Dominican-Republic, Cuba, Trinadad&Tobago}","{Puerto-Rico, Haiti, Jamaica, Dominican-Republic, Cuba, Trinadad&Tobago}","{Puerto-Rico, Haiti, Jamaica, Dominican-Republic, Cuba, Trinadad&Tobago}","{Puerto-Rico, Haiti, Jamaica, Dominican-Republic, Cuba, Trinadad&Tobago}","{Puerto-Rico, Haiti, Jamaica, Dominican-Republic, Cuba, Trinadad&Tobago}","{Puerto-Rico, Haiti, Jamaica, Dominican-Republic, Cuba, Trinadad&Tobago}","{Puerto-Rico, Haiti, Jamaica, Dominican-Republic, Cuba, Trinadad&Tobago}","{Puerto-Rico, Honduras, Peru, Guatemala, Mexico, Haiti, Jamaica, El-Salvador, Ecuador, Dominican-Republic, Nicaragua, Cuba, Trinadad&Tobago}","{Puerto-Rico, Honduras, Peru, Guatemala, Mexico, Haiti, Jamaica, El-Salvador, Ecuador, Dominican-Republic, Nicaragua, Cuba, Trinadad&Tobago}","{Puerto-Rico, Honduras, Peru, Guatemala, Mexico, Haiti, Jamaica, El-Salvador, Ecuador, Dominican-Republic, Nicaragua, Cuba, Trinadad&Tobago}",*
El-Salvador,"{El-Salvador}","{El-Salvador}","{El-Salvador}","{El-Salvador}","{El-Salvador}","{El-Salvador}","{Guatemala, Nicaragua, Honduras, El-Salvador}","{Guatemala, Nicaragua, Honduras, El-Salvador}","{Guatemala, Nicaragua, Honduras, El-Salvador}","{Guatemala, Nicaragua, Honduras, El-Salvador}","{Guatemala, Nicaragua, Honduras, El-Salvador}","{Guatemala, Nicaragua, Honduras, El-Salvador}","{Guatemala, Nicaragua, Honduras, El-Salvador}","{Guatemala, Nicaragua, Honduras, El-Salvador}","{Guatemala, Nicaragua, Honduras, El-Salvador}","{Guatemala, Nicaragua, Honduras, El-Salvador}","{Guatemala, Nicaragua, Honduras, El-Salvador}","{Guatemala, Nicaragua, Honduras, El-Salvador}","{Guatemala, Nicaragua, Honduras, El-Salvador}","{Guatemala, Nicaragua, Honduras, El-Salvador}","{Guatemala, Nicaragua, Honduras, El-Salvador}","{Guatemala, Nicaragua, Honduras, El-Salvador}","{Guatemala, Nicaragua, Honduras, El-Salvador}","{Guatemala, Nicaragua, Honduras, El-Salvador}","{Guatemala, Nicaragua, Honduras, El-Salvador}","{Guatemala, Nicaragua, Honduras, El-Salvador}","{Guatemala, Nicaragua, Honduras, El-Salvador}","{Guatemala, Nicaragua, Honduras, El-Salvador}","{Honduras, Peru, Guatemala, Mexico, El-Salvador, Ecuador, Nicaragua}","{Honduras, Peru, Guatemala, Mexico, El-Salvador, Ecuador, Nicaragua}","{Honduras, Peru, Guatemala, Mexico, El-Salvador, Ecuador, Nicaragua}","{Honduras, Peru, Guatemala, Mexico, El-Salvador, Ecuador, Nicaragua}","{Honduras, Peru, Guatemala, Mexico, El-Salvador, Ecuador, Nicaragua}","{Honduras, Peru, Guatemala, Mexico, El-Salvador, Ecuador, Nicaragua}","{Honduras, Peru, Guatemala, Mexico, El-Salvador, Ecuador, Nicaragua}","{Honduras, Peru, Guatemala, Mexico, El-Salvador, Ecuador, Nicaragua}","{Honduras, Peru, Guatemala, Mexico, El-Salvador, Ecuador, Nicaragua}","{Puerto-Rico, Honduras, Peru, Guatemala, Mexico, Haiti, Jamaica, El-Salvador, Ecuador, Dominican-Republic, Nicaragua, Cuba, Trinadad&Tobago}","{Puerto-Rico, Honduras, Peru, Guatemala, Mexico, Haiti, Jamaica, El-Salvador, Ecuador, Dominican-Republic, Nicaragua, Cuba, Trinadad&Tobago}","{Puerto-Rico, Honduras, Peru, Guatemala, Mexico, Haiti, Jamaica, El-Salvador, Ecuador, Dominican-Republic, Nicaragua, Cuba, Trinadad&Tobago}",*
Outlying-US(Guam-USVI-etc),"{Outlying-US(Guam-USVI-etc)}","{Outlying-US(Guam-USVI-etc)}","{Outlying-US(Guam-USVI-etc)}","{Outlying-US(Guam-USVI-etc)}","{Outlying-US(Guam-USVI-etc)}","{Outlying-US(Guam-USVI-etc)}","{Outlying-US(Guam-USVI-etc)}","{Outlying-US(Guam-USVI-etc)}","{Outlying-US(Guam-USVI-etc)}","{Outlying-US(Guam-USVI-etc)}","{Outlying-US(Guam-USVI-etc)}","{Outlying-US(Guam-USVI-etc)}","{Outlying-US(Guam-USVI-etc)}","{Outlying-US(Guam-USVI-etc)}","{Outlying-US(Guam-USVI-etc)}","{Outlying-US(Guam-USVI-etc)}","{Outlying-US(Guam-USVI-etc)}","{Outlying-US(Guam-USVI-etc)}","{Outlying-US(Guam-USVI-etc)}","{Outlying-US(Guam-USVI-etc)}","{Outlying-US(Guam-USVI-etc)}","{Outlying-US(Guam-USVI-etc)}","{Outlying-US(Guam-USVI-etc)}","{Outlying-US(Guam-USVI-etc)}","{Outlying-US(Guam-USVI-etc)}","{United-States, Outlying-US(Guam-USVI-etc)}","{United-States, Outlying-US(Guam-USVI-etc)}","{United-States, Outlying-US(Guam-USVI-etc)}","{United-States, Outlying-US(Guam-USVI-etc)}","{United-States, Outlying-US(Guam-USVI-etc)}","{United-States, Outlying-US(Guam-USVI-etc)}","{United-States, Outlying-US(Guam-USVI-etc)}","{Columbia, United-States, Outlying-US(Guam-USVI-etc), South}","{Columbia, United-States, Outlying-US(Guam-USVI-etc), South}","{United-States, ?, Columbia, Outlying-US(Guam-USVI-etc), South}","{United-States, ?, Columbia, Outlying-US(Guam-USVI-etc), South}","{Hong, United-States, ?, Columbia, Outlying-US(Guam-USVI-etc), South, Holand-Netherlands}","{Hong, United-States, ?, Columbia, Outlying-US(Guam-USVI-etc), South, Holand-Netherlands}","{Taiwan, Iran, Philippines, Hong, United-States, Thailand, China, Japan, ?, Columbia, Laos, Canada, Cambodia, Outlying-US(Guam-USVI-etc), Vietnam, South, Holand-Netherlands, India}","{France, Columbia, Cambodia, Holand-Netherlands, Yugoslavia, Poland, Hungary, Greece, Germany, India, Scotland, Italy, Taiwan, Iran, England, Thailand, China, Laos, Portugal, Ireland, Philippines, Hong, United-States, Japan, ?, Canada, Vietnam, Outlying-US(Guam-USVI-etc), South}",*
Jamaica,"{Jamaica}","{Jamaica}","{Jamaica}","{Jamaica}","{Jamaica}","{Jamaica}","{Jamaica}","{Jamaica}","{Jamaica}","{Jamaica}","{Jamaica}","{Jamaica}","{Jamaica, Cuba}","{Jamaica, Cuba}","{Jamaica, Cuba}","{Jamaica, Cuba}","{Jamaica, Cuba}","{Jamaica, Cuba}","{Haiti, Jamaica, Cuba}","{Haiti, Jamaica, Cuba}","{Haiti, Jamaica, Cuba}","{Puerto-Rico, Haiti, Jamaica, Dominican-Republic, Cuba}","{Puerto-Rico, Haiti, Jamaica, Dominican-Republic, Cuba}","{Puerto-Rico, Haiti, Jamaica, Dominican-Republic, Cuba}","{Puerto-Rico, Haiti, Jamaica, Dominican-Republic, Cuba, Trinadad&Tobago}","{Puerto-Rico, Haiti, Jamaica, Dominican-Republic, Cuba, Trinadad&Tobago}","{Puerto-Rico, Haiti, Jamaica, Dominican-Republic, Cuba, Trinadad&Tobago}","{Puerto-Rico, Haiti, Jamaica, Dominican-Republic, Cuba, Trinadad&Tobago}","{Puerto-Rico, Haiti, Jamaica, Dominican-Republic, Cuba, Trinadad&Tobago}","{Puerto-Rico, Haiti, Jamaica, Dominican-Republic, Cuba, Trinadad&Tobago}","{Puerto-Rico, Haiti, Jamaica, Dominican-Republic, Cuba, Trinadad&Tobago}","{Puerto-Rico, Haiti, Jamaica, Dominican-Republic, Cuba, Trinadad&Tobago}","{Puerto-Rico, Haiti, Jamaica, Dominican-Republic, Cuba, Trinadad&Tobago}","{Puerto-Rico, Haiti, Jamaica, Dominican-Republic, Cuba, Trinadad&Tobago}","{Puerto-Rico, Haiti, Jamaica, Dominican-Republic, Cuba, Trinadad&Tobago}","{Puerto-Rico, Haiti, Jamaica, Dominican-Republic, Cuba, Trinadad&Tobago}","{Puerto-Rico, Haiti, Jamaica, Dominican-Republic, Cuba, Trinadad&Tobago}","{Puerto-Rico, Honduras, Peru, Guatemala, Mexico, Haiti, Jamaica, El-Salvador, Ecuador, Dominican-Republic, Nicaragua, Cuba, Trinadad&Tobago}","{Puerto-Rico, Honduras, Peru, Guatemala, Mexico, Haiti, Jamaica, El-Salvador, Ecuador, Dominican-Republic, Nicaragua, Cuba, Trinadad&Tobago}","{Puerto-Rico, Honduras, Peru, Guatemala, Mexico, Haiti, Jamaica, El-Salvador, Ecuador, Dominican-Republic, Nicaragua, Cuba, Trinadad&Tobago}",*
